Rel_ID,Rel_start_time,Rel_scheduled_end_time,Rel_type (0 = transitory 1 = informal 2 = marital),Original_node_ID,Current_node_ID,A_ID,A_is_infected,A_gender,A_age,A_total_num_active_rels,A_num_active_transitory_rels,A_num_active_informal_rels,A_num_active_marital_rels,A_num_lifetime_rels,A_num_rels_last_6_mo,A_extra_relational_bitmask,A_is_circumcised,A_has_STI_coinfection,A_is_superspreader,B_ID,B_is_infected,B_gender,B_age,B_total_num_active_rels,B_num_active_transitory_rels,B_num_active_informal_rels,B_num_active_marital_rels,B_num_lifetime_rels,B_num_rels_last_6_mo,B_extra_relational_bitmask,B_is_circumcised,B_has_STI_coinfection,B_is_superspreader,A_IndividualProperties,B_IndividualProperties
1,6,511.414,0,1,1,905,0,0,54.9751,1,1,0,0,1,1,0,0,0,0,140,0,1,54.601,1,1,0,0,1,1,0,0,0,0,None,None
2,6,777.844,0,1,1,1020,0,0,41.2889,1,1,0,0,1,1,0,0,0,0,1510,0,1,34.545,1,1,0,0,1,1,0,0,0,0,None,None
3,6,231.443,0,1,1,2808,0,0,19.0031,1,1,0,0,1,1,0,0,0,0,1599,0,1,19.4618,1,1,0,0,1,1,0,0,0,0,None,None
4,6,255.28,0,1,1,2880,0,0,44.9919,1,1,0,0,1,1,0,0,0,0,2228,0,1,54.8173,1,1,0,0,1,1,0,0,0,0,None,None
5,6,698.961,0,1,1,5162,0,0,30.2406,1,1,0,0,1,1,0,0,0,0,3601,0,1,38.8661,1,1,0,0,1,1,0,0,0,0,None,None
6,6,886.156,0,1,1,6002,0,0,38.5414,1,1,0,0,1,1,0,0,0,0,3648,0,1,16.6145,1,1,0,0,1,1,0,0,0,0,None,None
7,6,210.88,0,1,1,6950,1,0,50.1318,1,1,0,0,1,1,0,0,0,0,5337,0,1,36.6089,1,1,0,0,1,1,0,0,0,0,None,None
8,6,394.783,0,1,1,7165,0,0,43.1556,1,1,0,0,1,1,0,0,0,0,6187,0,1,47.5757,1,1,0,0,1,1,0,0,0,0,None,None
9,6,214.204,0,1,1,8957,0,0,17.8514,1,1,0,0,1,1,0,0,0,0,6364,1,1,24.3065,1,1,0,0,1,1,0,0,0,0,None,None
10,6,232.808,0,1,1,9329,0,0,19.1008,1,1,0,0,1,1,0,0,0,0,6422,0,1,27.0895,1,1,0,0,1,1,0,0,0,0,None,None
11,6,85.028,0,1,1,9504,1,0,40.7463,1,1,0,0,1,1,0,0,0,0,7151,1,1,49.2777,1,1,0,0,1,1,0,0,0,0,None,None
12,6,252.814,0,1,1,517,0,0,23.1241,1,1,0,0,1,1,0,0,0,0,7722,0,1,53.5009,1,1,0,0,1,1,0,0,0,0,None,None
13,6,149.846,0,1,1,586,0,0,23.8019,1,1,0,0,1,1,0,0,0,0,8105,0,1,48.094,1,1,0,0,1,1,0,0,0,0,None,None
14,6,114.138,0,1,1,1940,0,0,47.7042,1,1,0,0,1,1,0,0,0,0,2944,1,1,22.8946,1,1,0,0,1,1,0,0,0,0,None,None
15,6,61.1086,0,1,1,2091,0,0,27.7604,1,1,0,0,1,1,0,0,0,0,5990,0,1,28.9865,1,1,0,0,1,1,0,0,0,0,None,None
16,6,200.072,0,1,1,2120,0,0,31.2506,1,1,0,0,1,1,0,0,0,0,6249,0,1,35.0876,1,1,0,0,1,1,0,0,0,0,None,None
17,6,150.009,0,1,1,2332,1,0,20.799,1,1,0,0,1,1,0,0,0,0,6335,0,1,48.9653,1,1,0,0,1,1,0,0,0,0,None,None
18,6,304.75,0,1,1,2465,0,0,25.9643,1,1,0,0,1,1,0,0,0,0,6526,1,1,25.8559,1,1,0,0,1,1,0,0,0,0,None,None
19,6,331.4,0,1,1,4069,1,0,31.6841,1,1,0,0,1,1,0,0,0,0,10000,0,1,35.0714,1,1,0,0,1,1,0,0,0,0,None,None
20,6,74.6684,0,1,1,8161,0,0,50.1599,1,1,0,0,1,1,0,0,0,0,2370,0,1,17.9957,1,1,0,0,1,1,0,0,0,0,None,None
21,6,168.831,0,1,1,9728,0,0,23.4584,1,1,0,0,1,1,0,0,0,0,4398,0,1,16.831,1,1,0,0,1,1,0,0,0,0,None,None
22,6,675.408,0,1,1,149,0,0,42.5858,1,1,0,0,1,1,0,0,0,0,5346,0,1,33.6646,1,1,0,0,1,1,0,0,0,0,None,None
23,6,93.0034,0,1,1,1638,0,0,45.3937,1,1,0,0,1,1,0,0,0,0,8083,0,1,26.9065,1,1,0,0,1,1,0,0,0,0,None,None
24,6,63.6461,0,1,1,3114,0,0,36.7062,1,1,0,0,1,1,0,0,0,0,9509,1,1,42.8467,1,1,0,0,1,1,0,0,0,0,None,None
25,6,113.785,0,1,1,8004,0,0,26.1652,1,1,0,0,1,1,0,0,0,0,9539,0,1,41.4052,1,1,0,0,1,1,0,0,0,0,None,None
26,6,993.839,0,1,1,8034,0,0,31.1857,1,1,0,0,1,1,0,0,0,0,9934,0,1,21.6573,1,1,0,0,1,1,0,0,0,0,None,None
27,6,488.17,0,1,1,8123,0,0,35.6846,1,1,0,0,1,1,0,0,0,0,1947,0,1,42.1803,1,1,0,0,1,1,0,0,0,0,None,None
28,6,271.973,0,1,1,8194,0,0,35.6259,1,1,0,0,1,1,0,0,0,0,4095,1,1,27.6448,1,1,0,0,1,1,0,0,0,0,None,None
29,6,299.143,0,1,1,9132,0,0,51.8458,1,1,0,0,1,1,0,0,0,0,4249,0,1,17.1939,1,1,0,0,1,1,0,0,0,0,None,None
30,6,34.6618,0,1,1,9958,0,0,34.5511,1,1,0,0,1,1,0,0,0,0,4863,0,1,18.3438,1,1,0,0,1,1,0,0,0,0,None,None
31,6,125.818,0,1,1,797,0,0,35.0621,1,1,0,0,1,1,0,0,0,0,5290,0,1,44.3365,1,1,0,0,1,1,0,0,0,0,None,None
32,6,242.373,0,1,1,1759,0,0,26.9464,1,1,0,0,1,1,0,0,0,0,5416,0,1,28.1314,1,1,0,0,1,1,0,0,0,0,None,None
33,6,988.699,0,1,1,2087,0,0,19.8382,1,1,0,0,1,1,0,0,0,0,7455,0,1,47.7237,1,1,0,0,1,1,0,0,0,0,None,None
34,6,644.975,0,1,1,3863,0,0,25.0804,1,1,0,0,1,1,0,0,0,0,8765,0,1,34.5561,1,1,0,0,1,1,0,0,0,0,None,None
35,6,239.142,0,1,1,6618,1,0,17.0813,1,1,0,0,1,1,0,0,0,0,9782,0,1,50.8433,1,1,0,0,1,1,0,0,0,0,None,None
36,6,342.832,0,1,1,8511,0,0,52.3641,1,1,0,0,1,1,0,0,0,0,469,1,1,52.4779,1,1,0,0,1,1,0,0,0,0,None,None
37,6,523.759,0,1,1,9094,1,0,51.6762,1,1,0,0,1,1,0,0,0,0,4874,0,1,41.8219,1,1,0,0,1,1,0,0,0,0,None,None
38,6,271.387,0,1,1,122,0,0,18.3262,1,1,0,0,1,1,0,0,0,0,5334,0,1,36.3283,1,1,0,0,1,1,0,0,0,0,None,None
39,6,225.388,0,1,1,299,0,0,29.4065,1,1,0,0,1,1,0,0,0,0,7041,0,1,53.4065,1,1,0,0,1,1,0,0,0,0,None,None
40,6,510.879,0,1,1,2513,0,0,23.3324,1,1,0,0,1,1,0,0,0,0,9462,0,1,38.1423,1,1,0,0,1,1,0,0,0,0,None,None
41,6,196.597,0,1,1,3255,0,0,40.9943,1,1,0,0,1,1,0,0,0,0,388,0,1,31.396,1,1,0,0,1,1,0,0,0,0,None,None
42,6,130.575,0,1,1,3641,1,0,19.8716,1,1,0,0,1,1,0,0,0,0,1709,0,1,48.6991,1,1,0,0,1,1,0,0,0,0,None,None
43,6,138.876,0,1,1,3700,0,0,42.8179,1,1,0,0,1,1,0,0,0,0,2999,0,1,38.7256,1,1,0,0,1,1,0,0,0,0,None,None
44,6,729.272,0,1,1,3862,0,0,33.0792,1,1,0,0,1,1,0,0,0,0,5048,0,1,45.8838,1,1,0,0,1,1,0,0,0,0,None,None
45,6,585.597,0,1,1,6907,0,0,23.0751,1,1,0,0,1,1,0,0,0,0,5393,0,1,26.936,1,1,0,0,1,1,0,0,0,0,None,None
46,6,298,0,1,1,6974,0,0,22.0959,1,1,0,0,1,1,0,0,0,0,6079,0,1,49.2034,1,1,0,0,1,1,0,0,0,0,None,None
47,6,627.857,0,1,1,7890,0,0,16.5523,1,1,0,0,1,1,0,0,0,0,6993,0,1,28.9816,1,1,0,0,1,1,0,0,0,0,None,None
48,6,126.36,0,1,1,775,0,0,25.7418,1,1,0,0,1,1,0,0,0,0,7961,0,1,45.9437,1,1,0,0,1,1,0,0,0,0,None,None
