20, 20
15.000000, 2.500000
15.000000, 2.500000
0.045567, 0.035956, 0.019793, 0.007568, 0.002328, 0.000551, 0.000059, 0.000018, 0.000004, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.044738, 0.036352, 0.021958, 0.010123, 0.003782, 0.001001, 0.000184, 0.000073, 0.000022, 0.000004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.034883, 0.034782, 0.032721, 0.025031, 0.013417, 0.004969, 0.001732, 0.000707, 0.000251, 0.000079, 0.000018, 0.000004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.022317, 0.025265, 0.028532, 0.025516, 0.016489, 0.008321, 0.003780, 0.001533, 0.000572, 0.000213, 0.000062, 0.000012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.009200, 0.013361, 0.019412, 0.020918, 0.016811, 0.011010, 0.005957, 0.002611, 0.001029, 0.000369, 0.000102, 0.000020, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.002873, 0.006137, 0.011340, 0.014349, 0.013829, 0.010947, 0.007060, 0.003720, 0.001602, 0.000506, 0.000122, 0.000031, 0.000004, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.001060, 0.002528, 0.005183, 0.007796, 0.009413, 0.009220, 0.007328, 0.004767, 0.002392, 0.000882, 0.000305, 0.000121, 0.000038, 0.000008, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000282, 0.000827, 0.002074, 0.004090, 0.006305, 0.007459, 0.007090, 0.005534, 0.003443, 0.001782, 0.000873, 0.000393, 0.000140, 0.000032, 0.000002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.000148, 0.000373, 0.001016, 0.002362, 0.004162, 0.005612, 0.006176, 0.005583, 0.004120, 0.002630, 0.001522, 0.000769, 0.000319, 0.000097, 0.000021, 0.000004, 0.000000, 0.000000, 0.000000, 0.000000
0.000077, 0.000166, 0.000484, 0.001276, 0.002467, 0.003661, 0.004442, 0.004384, 0.003574, 0.002614, 0.001800, 0.001118, 0.000585, 0.000245, 0.000083, 0.000020, 0.000002, 0.000000, 0.000000, 0.000000
0.000096, 0.000144, 0.000302, 0.000669, 0.001252, 0.001963, 0.002577, 0.002736, 0.002445, 0.002074, 0.001750, 0.001355, 0.000895, 0.000496, 0.000222, 0.000071, 0.000017, 0.000003, 0.000000, 0.000000
0.000219, 0.000202, 0.000201, 0.000291, 0.000540, 0.001013, 0.001555, 0.001784, 0.001668, 0.001522, 0.001453, 0.001358, 0.001170, 0.000855, 0.000475, 0.000195, 0.000063, 0.000013, 0.000000, 0.000000
0.000320, 0.000250, 0.000144, 0.000097, 0.000205, 0.000567, 0.001037, 0.001230, 0.001110, 0.000997, 0.001033, 0.001178, 0.001296, 0.001150, 0.000755, 0.000381, 0.000150, 0.000037, 0.000004, 0.000001
0.000227, 0.000170, 0.000077, 0.000015, 0.000051, 0.000253, 0.000535, 0.000648, 0.000582, 0.000560, 0.000678, 0.000905, 0.001125, 0.001143, 0.000924, 0.000598, 0.000283, 0.000086, 0.000021, 0.000010
0.000062, 0.000046, 0.000021, 0.000004, 0.000014, 0.000069, 0.000146, 0.000177, 0.000176, 0.000240, 0.000395, 0.000600, 0.000804, 0.000943, 0.000951, 0.000756, 0.000428, 0.000183, 0.000088, 0.000063
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000015, 0.000076, 0.000194, 0.000361, 0.000551, 0.000720, 0.000808, 0.000735, 0.000536, 0.000355, 0.000253, 0.000212
