Time, NodeID, Gender, AgeYears, NumIndividuals, NumInfected
0,9,M,40,12,0
0,9,M,80,17,0
0,9,M,125,22,0
0,9,F,40,18,0
0,9,F,80,16,0
0,9,F,125,15,0
0,8,M,40,18,0
0,8,M,80,16,0
0,8,M,125,20,0
0,8,F,40,14,0
0,8,F,80,18,0
0,8,F,125,14,0
0,7,M,40,16,0
0,7,M,80,16,0
0,7,M,125,20,0
0,7,F,40,14,0
0,7,F,80,14,0
0,7,F,125,20,0
0,6,M,40,13,0
0,6,M,80,17,0
0,6,M,125,14,0
0,6,F,40,19,0
0,6,F,80,22,0
0,6,F,125,15,0
0,5,M,40,13,0
0,5,M,80,19,0
0,5,M,125,12,0
0,5,F,40,20,0
0,5,F,80,19,0
0,5,F,125,17,0
0,4,M,40,18,0
0,4,M,80,16,0
0,4,M,125,18,0
0,4,F,40,16,0
0,4,F,80,19,0
0,4,F,125,13,0
0,3,M,40,18,0
0,3,M,80,10,0
0,3,M,125,21,0
0,3,F,40,21,0
0,3,F,80,18,0
0,3,F,125,12,0
0,2,M,40,14,0
0,2,M,80,24,0
0,2,M,125,13,0
0,2,F,40,19,0
0,2,F,80,15,0
0,2,F,125,15,0
0,1,M,40,17,0
0,1,M,80,21,0
0,1,M,125,15,0
0,1,F,40,19,0
0,1,F,80,15,0
0,1,F,125,13,0
1,9,M,40,9,0
1,9,M,80,17,0
1,9,M,125,36,0
1,9,F,40,9,0
1,9,F,80,10,0
1,9,F,125,23,0
1,8,M,40,11,0
1,8,M,80,9,0
1,8,M,125,21,0
1,8,F,40,15,0
1,8,F,80,20,0
1,8,F,125,17,0
1,7,M,40,15,0
1,7,M,80,18,0
1,7,M,125,30,0
1,7,F,40,3,0
1,7,F,80,7,0
1,7,F,125,22,0
1,6,M,40,8,0
1,6,M,80,18,0
1,6,M,125,7,0
1,6,F,40,17,0
1,6,F,80,38,0
1,6,F,125,19,0
1,5,M,40,16,0
1,5,M,80,29,0
1,5,M,125,15,0
1,5,F,40,9,0
1,5,F,80,22,0
1,5,F,125,6,0
1,4,M,40,9,0
1,4,M,80,21,0
1,4,M,125,8,0
1,4,F,40,14,0
1,4,F,80,29,0
1,4,F,125,19,0
1,3,M,40,25,0
1,3,M,80,12,0
1,3,M,125,16,0
1,3,F,40,32,0
1,3,F,80,9,0
1,3,F,125,5,0
1,2,M,40,21,0
1,2,M,80,13,0
1,2,M,125,9,0
1,2,F,40,38,0
1,2,F,80,12,0
1,2,F,125,15,0
1,1,M,40,25,0
1,1,M,80,19,0
1,1,M,125,13,0
1,1,F,40,23,0
1,1,F,80,9,0
1,1,F,125,8,0
2,9,M,40,10,0
2,9,M,80,16,0
2,9,M,125,42,0
2,9,F,40,6,0
2,9,F,80,8,0
2,9,F,125,25,0
2,8,M,40,5,0
2,8,M,80,4,0
2,8,M,125,20,0
2,8,F,40,12,0
2,8,F,80,17,0
2,8,F,125,30,0
2,7,M,40,11,0
2,7,M,80,21,0
2,7,M,125,43,0
2,7,F,40,1,0
2,7,F,80,6,0
2,7,F,125,24,0
2,6,M,40,3,0
2,6,M,80,16,0
2,6,M,125,3,0
2,6,F,40,11,0
2,6,F,80,44,0
2,6,F,125,16,0
2,5,M,40,15,0
2,5,M,80,47,0
2,5,M,125,16,0
2,5,F,40,4,0
2,5,F,80,21,0
2,5,F,125,5,0
2,4,M,40,5,0
2,4,M,80,20,0
2,4,M,125,4,0
2,4,F,40,11,0
2,4,F,80,37,0
2,4,F,125,16,0
2,3,M,40,31,0
2,3,M,80,13,0
2,3,M,125,12,0
2,3,F,40,30,0
2,3,F,80,6,0
2,3,F,125,2,0
2,2,M,40,22,0
2,2,M,80,7,0
2,2,M,125,4,0
2,2,F,40,50,0
2,2,F,80,9,0
2,2,F,125,13,0
2,1,M,40,37,0
2,1,M,80,12,0
2,1,M,125,11,0
2,1,F,40,35,0
2,1,F,80,8,0
2,1,F,125,3,0
3,9,M,40,9,0
3,9,M,80,13,0
3,9,M,125,46,0
3,9,F,40,5,0
3,9,F,80,3,0
3,9,F,125,29,0
3,8,M,40,2,0
3,8,M,80,1,0
3,8,M,125,21,0
3,8,F,40,11,0
3,8,F,80,18,0
3,8,F,125,39,0
3,7,M,40,8,0
3,7,M,80,20,0
3,7,M,125,48,0
3,7,F,40,1,0
3,7,F,80,4,0
3,7,F,125,26,0
3,6,M,40,2,0
3,6,M,80,22,0
3,6,M,125,1,0
3,6,F,40,8,0
3,6,F,80,54,0
3,6,F,125,13,0
3,5,M,40,17,0
3,5,M,80,54,0
3,5,M,125,11,0
3,5,F,40,1,0
3,5,F,80,20,0
3,5,F,125,1,0
3,4,M,40,3,0
3,4,M,80,22,0
3,4,M,125,4,0
3,4,F,40,16,0
3,4,F,80,41,0
3,4,F,125,13,0
3,3,M,40,39,0
3,3,M,80,9,0
3,3,M,125,11,0
3,3,F,40,29,0
3,3,F,80,0,0
3,3,F,125,0,0
3,2,M,40,17,0
3,2,M,80,5,0
3,2,M,125,3,0
3,2,F,40,60,0
3,2,F,80,11,0
3,2,F,125,11,0
3,1,M,40,42,0
3,1,M,80,10,0
3,1,M,125,10,0
3,1,F,40,29,0
3,1,F,80,5,0
3,1,F,125,2,0
4,9,M,40,7,0
4,9,M,80,10,0
4,9,M,125,48,0
4,9,F,40,4,0
4,9,F,80,2,0
4,9,F,125,29,0
4,8,M,40,1,0
4,8,M,80,0,0
4,8,M,125,22,0
4,8,F,40,8,0
4,8,F,80,15,0
4,8,F,125,46,0
4,7,M,40,5,0
4,7,M,80,11,0
4,7,M,125,51,0
4,7,F,40,1,0
4,7,F,80,3,0
4,7,F,125,30,0
4,6,M,40,2,0
4,6,M,80,22,0
4,6,M,125,1,0
4,6,F,40,13,0
4,6,F,80,61,0
4,6,F,125,10,0
4,5,M,40,17,0
4,5,M,80,67,0
4,5,M,125,10,0
4,5,F,40,0,0
4,5,F,80,17,0
4,5,F,125,1,0
