Year, NodeId, Gender, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever, Diagnosed, Newly Tested Positive, Newly Tested Negative
1980.5,1,0,0,484,0,0,0,16,0,0,0,0,0,0
1980.5,1,0,1,401,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,2,422,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,3,453,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,4,404,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,5,404,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,6,363,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,7,407,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,8,336,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,9,360,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,10,307,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,11,300,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,12,350,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,13,328,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,14,321,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,15,314,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,16,340,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,17,286,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,18,270,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,19,301,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,20,225,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,21,230,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,22,215,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,23,273,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,24,247,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,25,224,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,26,202,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,27,222,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,28,217,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,29,212,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,30,167,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,31,182,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,32,182,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,33,179,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,34,206,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,35,167,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,36,153,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,37,167,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,38,153,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,39,164,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,40,129,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,41,110,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,42,126,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,43,107,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,44,133,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,45,93,0,0,0,4,0,0,0,0,0,0
1980.5,1,0,46,85,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,47,99,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,48,90,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,49,103,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,50,98,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,51,79,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,52,94,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,53,88,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,54,74,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,55,58,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,56,61,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,57,71,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,58,75,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,59,71,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,60,61,0,0,0,4,0,0,0,0,0,0
1980.5,1,0,61,56,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,62,37,0,0,0,3,0,0,0,0,0,0
1980.5,1,0,63,50,0,0,0,3,0,0,0,0,0,0
1980.5,1,0,64,35,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,65,42,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,66,29,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,67,28,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,68,30,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,69,25,0,0,0,3,0,0,0,0,0,0
1980.5,1,0,70,15,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,71,21,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,72,21,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,73,18,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,74,23,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,75,10,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,76,9,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,77,12,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,78,6,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,79,4,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,80,9,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,81,5,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,82,7,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,83,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,84,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,85,5,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,86,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,87,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,88,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,89,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,90,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,91,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,92,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,93,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,94,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,95,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,96,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,97,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,98,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,99,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,0,513,0,0,0,20,0,0,0,0,0,0
1980.5,1,1,1,444,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,2,451,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,3,465,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,4,424,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,5,435,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,6,367,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,7,353,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,8,398,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,9,362,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,10,348,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,11,385,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,12,296,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,13,356,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,14,290,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,15,363,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,16,318,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,17,318,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,18,325,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,19,299,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,20,244,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,21,281,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,22,243,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,23,272,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,24,268,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,25,229,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,26,235,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,27,227,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,28,220,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,29,202,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,30,205,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,31,175,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,32,156,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,33,197,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,34,171,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,35,157,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,36,145,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,37,138,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,38,141,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,39,129,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,40,107,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,41,135,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,42,114,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,43,138,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,44,123,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,45,113,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,46,112,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,47,106,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,48,110,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,49,103,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,50,92,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,51,102,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,52,112,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,53,93,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,54,75,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,55,78,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,56,76,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,57,72,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,58,70,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,59,84,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,60,49,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,61,49,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,62,71,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,63,56,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,64,57,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,65,41,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,66,35,0,0,0,3,0,0,0,0,0,0
1980.5,1,1,67,36,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,68,51,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,69,35,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,70,31,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,71,20,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,72,24,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,73,28,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,74,27,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,75,20,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,76,17,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,77,18,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,78,17,0,0,0,3,0,0,0,0,0,0
1980.5,1,1,79,19,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,80,11,0,0,0,3,0,0,0,0,0,0
1980.5,1,1,81,9,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,82,7,0,0,0,3,0,0,0,0,0,0
1980.5,1,1,83,10,0,0,0,4,0,0,0,0,0,0
1980.5,1,1,84,6,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,85,4,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,86,2,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,87,4,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,88,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,89,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,90,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,91,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,92,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,93,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,94,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,95,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,96,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,97,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,98,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,99,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,0,448,0,0,0,15,0,0,0,0,0,0
1981,1,0,1,430,0,0,0,4,0,0,0,0,0,0
1981,1,0,2,434,0,0,0,2,0,0,0,0,0,0
1981,1,0,3,449,0,0,0,1,0,0,0,0,0,0
1981,1,0,4,403,0,0,0,0,0,0,0,0,0,0
1981,1,0,5,419,0,0,0,1,0,0,0,0,0,0
1981,1,0,6,363,0,0,0,0,0,0,0,0,0,0
1981,1,0,7,398,0,0,0,0,0,0,0,0,0,0
1981,1,0,8,372,0,0,0,1,0,0,0,0,0,0
1981,1,0,9,351,0,0,0,0,0,0,0,0,0,0
1981,1,0,10,318,0,0,0,0,0,0,0,0,0,0
1981,1,0,11,287,0,0,0,1,0,0,0,0,0,0
1981,1,0,12,350,0,0,0,1,0,0,0,0,0,0
1981,1,0,13,342,0,0,0,1,0,0,0,0,0,0
1981,1,0,14,312,0,0,0,0,0,0,0,0,0,0
1981,1,0,15,313,0,0,0,0,0,0,0,0,0,0
1981,1,0,16,332,0,0,0,1,0,0,0,0,0,0
1981,1,0,17,307,0,0,0,1,0,0,0,0,0,0
1981,1,0,18,279,0,0,0,1,0,0,0,0,0,0
1981,1,0,19,291,0,0,0,0,0,0,0,0,0,0
1981,1,0,20,264,0,0,0,0,0,0,0,0,0,0
1981,1,0,21,230,0,0,0,0,0,0,0,0,0,0
1981,1,0,22,210,0,0,0,0,0,0,0,0,0,0
1981,1,0,23,258,0,0,0,0,0,0,0,0,0,0
1981,1,0,24,252,0,0,0,0,0,0,0,0,0,0
1981,1,0,25,241,0,0,0,1,0,0,0,0,0,0
1981,1,0,26,204,0,0,0,1,0,0,0,0,0,0
1981,1,0,27,221,0,0,0,0,0,0,0,0,0,0
1981,1,0,28,210,0,0,0,0,0,0,0,0,0,0
1981,1,0,29,213,0,0,0,0,0,0,0,0,0,0
1981,1,0,30,192,0,0,0,1,0,0,0,0,0,0
1981,1,0,31,173,0,0,0,0,0,0,0,0,0,0
1981,1,0,32,190,0,0,0,0,0,0,0,0,0,0
1981,1,0,33,176,0,0,0,0,0,0,0,0,0,0
1981,1,0,34,195,0,0,0,1,0,0,0,0,0,0
1981,1,0,35,179,0,0,0,0,0,0,0,0,0,0
1981,1,0,36,147,0,0,0,1,0,0,0,0,0,0
1981,1,0,37,173,0,0,0,2,0,0,0,0,0,0
1981,1,0,38,163,0,0,0,0,0,0,0,0,0,0
1981,1,0,39,155,0,0,0,0,0,0,0,0,0,0
1981,1,0,40,140,0,0,0,0,0,0,0,0,0,0
1981,1,0,41,136,0,0,0,0,0,0,0,0,0,0
1981,1,0,42,113,0,0,0,0,0,0,0,0,0,0
1981,1,0,43,109,0,0,0,1,0,0,0,0,0,0
1981,1,0,44,124,0,0,0,0,0,0,0,0,0,0
1981,1,0,45,111,0,0,0,0,0,0,0,0,0,0
1981,1,0,46,95,0,0,0,0,0,0,0,0,0,0
1981,1,0,47,86,0,0,0,0,0,0,0,0,0,0
1981,1,0,48,95,0,0,0,1,0,0,0,0,0,0
1981,1,0,49,92,0,0,0,0,0,0,0,0,0,0
1981,1,0,50,100,0,0,0,3,0,0,0,0,0,0
1981,1,0,51,97,0,0,0,0,0,0,0,0,0,0
1981,1,0,52,78,0,0,0,0,0,0,0,0,0,0
1981,1,0,53,93,0,0,0,0,0,0,0,0,0,0
1981,1,0,54,75,0,0,0,0,0,0,0,0,0,0
1981,1,0,55,67,0,0,0,2,0,0,0,0,0,0
1981,1,0,56,64,0,0,0,2,0,0,0,0,0,0
1981,1,0,57,62,0,0,0,1,0,0,0,0,0,0
1981,1,0,58,74,0,0,0,2,0,0,0,0,0,0
1981,1,0,59,70,0,0,0,3,0,0,0,0,0,0
1981,1,0,60,65,0,0,0,2,0,0,0,0,0,0
1981,1,0,61,59,0,0,0,1,0,0,0,0,0,0
1981,1,0,62,49,0,0,0,0,0,0,0,0,0,0
1981,1,0,63,36,0,0,0,1,0,0,0,0,0,0
1981,1,0,64,38,0,0,0,2,0,0,0,0,0,0
1981,1,0,65,37,0,0,0,1,0,0,0,0,0,0
1981,1,0,66,38,0,0,0,0,0,0,0,0,0,0
1981,1,0,67,27,0,0,0,2,0,0,0,0,0,0
1981,1,0,68,31,0,0,0,0,0,0,0,0,0,0
1981,1,0,69,24,0,0,0,0,0,0,0,0,0,0
1981,1,0,70,23,0,0,0,0,0,0,0,0,0,0
1981,1,0,71,15,0,0,0,0,0,0,0,0,0,0
1981,1,0,72,22,0,0,0,1,0,0,0,0,0,0
1981,1,0,73,18,0,0,0,1,0,0,0,0,0,0
1981,1,0,74,13,0,0,0,1,0,0,0,0,0,0
1981,1,0,75,20,0,0,0,0,0,0,0,0,0,0
1981,1,0,76,10,0,0,0,1,0,0,0,0,0,0
1981,1,0,77,11,0,0,0,0,0,0,0,0,0,0
1981,1,0,78,6,0,0,0,1,0,0,0,0,0,0
1981,1,0,79,6,0,0,0,0,0,0,0,0,0,0
1981,1,0,80,6,0,0,0,1,0,0,0,0,0,0
1981,1,0,81,6,0,0,0,0,0,0,0,0,0,0
1981,1,0,82,5,0,0,0,0,0,0,0,0,0,0
1981,1,0,83,6,0,0,0,0,0,0,0,0,0,0
1981,1,0,84,1,0,0,0,0,0,0,0,0,0,0
1981,1,0,85,6,0,0,0,0,0,0,0,0,0,0
1981,1,0,86,1,0,0,0,0,0,0,0,0,0,0
1981,1,0,87,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,88,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,89,2,0,0,0,0,0,0,0,0,0,0
1981,1,0,90,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,91,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,92,1,0,0,0,0,0,0,0,0,0,0
1981,1,0,93,0,0,0,0,1,0,0,0,0,0,0
1981,1,0,94,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,95,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,96,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,97,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,98,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,99,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,0,529,0,0,0,12,0,0,0,0,0,0
1981,1,1,1,439,0,0,0,1,0,0,0,0,0,0
1981,1,1,2,470,0,0,0,2,0,0,0,0,0,0
1981,1,1,3,465,0,0,0,1,0,0,0,0,0,0
1981,1,1,4,439,0,0,0,1,0,0,0,0,0,0
1981,1,1,5,433,0,0,0,0,0,0,0,0,0,0
1981,1,1,6,379,0,0,0,0,0,0,0,0,0,0
1981,1,1,7,365,0,0,0,0,0,0,0,0,0,0
1981,1,1,8,383,0,0,0,0,0,0,0,0,0,0
1981,1,1,9,391,0,0,0,0,0,0,0,0,0,0
1981,1,1,10,329,0,0,0,0,0,0,0,0,0,0
1981,1,1,11,383,0,0,0,0,0,0,0,0,0,0
1981,1,1,12,330,0,0,0,0,0,0,0,0,0,0
1981,1,1,13,360,0,0,0,0,0,0,0,0,0,0
1981,1,1,14,284,0,0,0,0,0,0,0,0,0,0
1981,1,1,15,343,0,0,0,0,0,0,0,0,0,0
1981,1,1,16,343,0,0,0,0,0,0,0,0,0,0
1981,1,1,17,306,0,0,0,1,0,0,0,0,0,0
1981,1,1,18,332,0,0,0,1,0,0,0,0,0,0
1981,1,1,19,300,0,0,0,0,0,0,0,0,0,0
1981,1,1,20,261,0,0,0,0,0,0,0,0,0,0
1981,1,1,21,293,0,0,0,1,0,0,0,0,0,0
1981,1,1,22,224,0,0,0,0,0,0,0,0,0,0
1981,1,1,23,286,0,0,0,1,0,0,0,0,0,0
1981,1,1,24,260,0,0,0,1,0,0,0,0,0,0
1981,1,1,25,244,0,0,0,2,0,0,0,0,0,0
1981,1,1,26,230,0,0,0,0,0,0,0,0,0,0
1981,1,1,27,224,0,0,0,1,0,0,0,0,0,0
1981,1,1,28,236,0,0,0,0,0,0,0,0,0,0
1981,1,1,29,214,0,0,0,1,0,0,0,0,0,0
1981,1,1,30,195,0,0,0,0,0,0,0,0,0,0
1981,1,1,31,199,0,0,0,0,0,0,0,0,0,0
1981,1,1,32,142,0,0,0,0,0,0,0,0,0,0
1981,1,1,33,200,0,0,0,0,0,0,0,0,0,0
1981,1,1,34,177,0,0,0,0,0,0,0,0,0,0
1981,1,1,35,160,0,0,0,0,0,0,0,0,0,0
1981,1,1,36,150,0,0,0,0,0,0,0,0,0,0
1981,1,1,37,147,0,0,0,1,0,0,0,0,0,0
1981,1,1,38,139,0,0,0,0,0,0,0,0,0,0
1981,1,1,39,141,0,0,0,0,0,0,0,0,0,0
1981,1,1,40,104,0,0,0,0,0,0,0,0,0,0
1981,1,1,41,127,0,0,0,0,0,0,0,0,0,0
1981,1,1,42,115,0,0,0,0,0,0,0,0,0,0
1981,1,1,43,141,0,0,0,1,0,0,0,0,0,0
1981,1,1,44,124,0,0,0,0,0,0,0,0,0,0
1981,1,1,45,117,0,0,0,0,0,0,0,0,0,0
1981,1,1,46,118,0,0,0,0,0,0,0,0,0,0
1981,1,1,47,104,0,0,0,0,0,0,0,0,0,0
1981,1,1,48,99,0,0,0,1,0,0,0,0,0,0
1981,1,1,49,112,0,0,0,0,0,0,0,0,0,0
1981,1,1,50,98,0,0,0,0,0,0,0,0,0,0
1981,1,1,51,102,0,0,0,0,0,0,0,0,0,0
1981,1,1,52,102,0,0,0,0,0,0,0,0,0,0
1981,1,1,53,101,0,0,0,1,0,0,0,0,0,0
1981,1,1,54,87,0,0,0,0,0,0,0,0,0,0
1981,1,1,55,77,0,0,0,2,0,0,0,0,0,0
1981,1,1,56,74,0,0,0,1,0,0,0,0,0,0
1981,1,1,57,72,0,0,0,1,0,0,0,0,0,0
1981,1,1,58,74,0,0,0,0,0,0,0,0,0,0
1981,1,1,59,82,0,0,0,2,0,0,0,0,0,0
1981,1,1,60,59,0,0,0,0,0,0,0,0,0,0
1981,1,1,61,45,0,0,0,1,0,0,0,0,0,0
1981,1,1,62,58,0,0,0,0,0,0,0,0,0,0
1981,1,1,63,69,0,0,0,0,0,0,0,0,0,0
1981,1,1,64,54,0,0,0,0,0,0,0,0,0,0
1981,1,1,65,49,0,0,0,1,0,0,0,0,0,0
1981,1,1,66,33,0,0,0,1,0,0,0,0,0,0
1981,1,1,67,35,0,0,0,0,0,0,0,0,0,0
1981,1,1,68,51,0,0,0,2,0,0,0,0,0,0
1981,1,1,69,34,0,0,0,0,0,0,0,0,0,0
1981,1,1,70,34,0,0,0,0,0,0,0,0,0,0
1981,1,1,71,26,0,0,0,0,0,0,0,0,0,0
1981,1,1,72,21,0,0,0,2,0,0,0,0,0,0
1981,1,1,73,26,0,0,0,1,0,0,0,0,0,0
1981,1,1,74,22,0,0,0,0,0,0,0,0,0,0
1981,1,1,75,26,0,0,0,0,0,0,0,0,0,0
1981,1,1,76,14,0,0,0,0,0,0,0,0,0,0
1981,1,1,77,21,0,0,0,0,0,0,0,0,0,0
1981,1,1,78,14,0,0,0,1,0,0,0,0,0,0
1981,1,1,79,22,0,0,0,0,0,0,0,0,0,0
1981,1,1,80,16,0,0,0,0,0,0,0,0,0,0
1981,1,1,81,9,0,0,0,0,0,0,0,0,0,0
1981,1,1,82,8,0,0,0,0,0,0,0,0,0,0
1981,1,1,83,8,0,0,0,2,0,0,0,0,0,0
1981,1,1,84,4,0,0,0,1,0,0,0,0,0,0
1981,1,1,85,5,0,0,0,1,0,0,0,0,0,0
1981,1,1,86,3,0,0,0,0,0,0,0,0,0,0
1981,1,1,87,2,0,0,0,1,0,0,0,0,0,0
1981,1,1,88,3,0,0,0,0,0,0,0,0,0,0
1981,1,1,89,2,0,0,0,0,0,0,0,0,0,0
1981,1,1,90,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,91,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,92,1,0,0,0,1,0,0,0,0,0,0
1981,1,1,93,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,94,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,95,2,0,0,0,0,0,0,0,0,0,0
1981,1,1,96,1,0,0,0,0,0,0,0,0,0,0
1981,1,1,97,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,98,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,99,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,0,467,0,0,0,14,0,0,0,0,0,0
1981.5,1,0,1,434,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,2,428,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,3,460,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,4,410,0,0,0,3,0,0,0,0,0,0
1981.5,1,0,5,402,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,6,366,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,7,398,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,8,407,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,9,335,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,10,360,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,11,306,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,12,298,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,13,374,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,14,302,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,15,320,5,12,0,1,0,0,0,0,0,0
1981.5,1,0,16,313,9,7,0,0,0,0,0,0,0,0
1981.5,1,0,17,339,9,9,0,1,0,0,0,0,0,0
1981.5,1,0,18,284,9,5,0,0,0,0,0,0,0,0
1981.5,1,0,19,270,6,10,0,0,0,0,0,0,0,0
1981.5,1,0,20,301,11,9,0,1,0,0,0,0,0,0
1981.5,1,0,21,223,9,9,0,1,0,0,0,0,0,0
1981.5,1,0,22,229,6,6,0,1,0,0,0,0,0,0
1981.5,1,0,23,215,8,7,0,0,0,0,0,0,0,0
1981.5,1,0,24,271,3,1,0,1,0,0,0,0,0,0
1981.5,1,0,25,247,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,26,222,2,2,0,0,0,0,0,0,0,0
1981.5,1,0,27,201,1,1,0,0,0,0,0,0,0,0
1981.5,1,0,28,222,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,29,216,0,0,0,4,0,0,0,0,0,0
1981.5,1,0,30,209,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,31,166,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,32,182,0,0,0,0,0,0,0,0,0,0
