Rel_ID,Node_ID,Rel_start_time,Rel_scheduled_end_time,Rel_actual_end_time,Rel_type (0 = TRANSITORY; 1 = INFORMAL; 2 = MARITAL; 3 = COMMERCIAL),male_ID,female_ID,male_age,female_age,Termination_Reason
22,1,4,50.9072,51,0,269,336,18.7422,19.5064,BROKEUP
40,1,13,89.3011,90,0,143,91,19.2744,19.4919,BROKEUP
52,2,32,95.2054,96,0,199,310,23.262,17.2548,BROKEUP
7,1,0,96.081,97,0,78,62,21.7821,14.018,BROKEUP
3,1,0,188.598,189,0,209,215,27.8571,20.1648,BROKEUP
48,1,24,190.287,191,0,72,285,42.4412,33.4247,BROKEUP
1,1,0,200.942,201,0,323,271,27.0298,16.5372,BROKEUP
60,1,74,200.402,201,0,211,336,20.0612,19.9174,BROKEUP
25,1,5,221.396,222,0,139,155,16.8038,18.9478,BROKEUP
46,3,22,240.593,241,0,17,24,20.1242,18.0552,BROKEUP
31,1,7,252.489,253,0,92,89,41.2185,29.7167,BROKEUP
72,1,109,252.332,253,0,241,326,20.4172,16.2901,BROKEUP
12,1,1,265.97,266,0,182,257,20.8269,19.879,BROKEUP
83,1,224,291.119,292,0,211,253,20.3105,14.6511,BROKEUP
23,2,4,306.85,307,1,292,335,45.6503,48.2604,BROKEUP
27,1,6,329.433,330,0,284,280,24.8936,23.0953,BROKEUP
81,2,216,333.15,334,0,250,271,19.0446,16.9016,BROKEUP
70,4,102,340.936,341,1,328,110,18.3395,16.8559,BROKEUP
20,2,3,389.057,390,2,114,108,43.6164,32.0263,BROKEUP
64,3,96,411.571,412,1,270,91,18.3385,20.374,BROKEUP
98,2,369,446.208,447,0,248,110,17.698,17.1463,BROKEUP
94,1,309,446.651,447,1,139,124,17.4203,27.5645,BROKEUP
62,2,92,453.476,454,1,286,152,33.6114,28.994,BROKEUP
6,1,0,461.525,462,0,170,96,25.372,23.3828,BROKEUP
16,1,2,498.024,499,1,67,61,46.4597,39.56,BROKEUP
104,2,457,518.948,519,0,286,285,33.7894,34.3233,BROKEUP
58,3,66,578.249,579,0,191,57,23.8339,17.8452,BROKEUP
8,1,0,582.322,583,1,82,58,25.4974,21.1163,BROKEUP
59,2,74,604.291,605,0,56,264,35.7061,37.254,BROKEUP
28,1,6,651.551,652,1,160,217,25.1857,17.923,BROKEUP
108,4,594,657.047,658,0,250,57,19.9323,18.0616,BROKEUP
100,1,377,673.033,674,0,209,280,29.1859,24.0378,BROKEUP
101,3,400,687.552,688,0,269,271,20.4874,17.8715,BROKEUP
86,1,261,691.483,692,1,237,24,25.8515,19.2908,BROKEUP
5,3,0,696.741,697,0,105,101,28.5206,17.3127,BROKEUP
84,1,244,743.706,744,1,72,272,43.9563,33.6092,BROKEUP
47,1,23,751.474,752,1,129,142,20.9361,21.6891,BROKEUP
99,3,373,757.362,758,1,284,215,26.0662,21.7237,BROKEUP
102,2,405,760.503,761,1,78,336,23.6013,21.4516,BROKEUP
33,3,8,794.936,795,1,196,192,32.3663,23.9355,BROKEUP
80,1,209,798.679,799,1,214,115,32.9371,28.4372,BROKEUP
116,1,756,801.738,802,1,105,96,28.8082,24.3143,BROKEUP
14,2,1,806.457,807,0,36,43,22.4845,25.0856,BROKEUP
